date,customer_id,product,product_id,price,quantity,shipping_city,coupon_id
2025-05-14,3056,Eggs,5,30.39,7,Halifax,4
2025-05-03,3057,Bananas,2,22.43,2,Toronto,1
2025-05-19,3058,Cereal,15,17.75,6,Calgary,4
2025-05-28,3059,Apples,1,39.4,4,Ottawa,6
2025-05-12,3060,Orange Juice,14,31.43,2,Vancouver,1
2025-05-11,3061,Rice,7,34.65,6,Halifax,3
2025-05-08,3062,Onions,11,44.8,6,Montreal,4
2025-05-02,3063,Pasta,8,36.64,5,Toronto,4
2025-05-11,3064,Pasta,8,7.54,4,Halifax,2
2025-05-17,3065,Cheese,12,4.05,4,Montreal,6
2025-05-11,3066,Milk,4,27.73,2,Calgary,5
2025-05-14,3067,Cheese,12,27.11,1,Ottawa,1
2025-05-28,3068,Eggs,5,42.83,8,Toronto,5
2025-05-12,3069,Apples,1,16.08,3,Montreal,6
2025-05-05,3070,Rice,7,6.25,2,Toronto,1
2025-05-25,3071,Eggs,5,2.54,10,Winnipeg,3
2025-05-01,3072,Potatoes,10,33.4,3,Winnipeg,3
2025-05-01,3073,Potatoes,10,17.89,4,Edmonton,3
2025-05-15,3074,Eggs,5,40.39,4,Halifax,5
2025-05-24,3075,Chicken Breast,6,25.37,6,Montreal,1
2025-05-07,3076,Cereal,15,25.36,5,Vancouver,2
2025-05-15,3077,Cheese,12,19.36,9,Ottawa,6
2025-05-16,3078,Cheese,12,14.0,10,Halifax,3
2025-05-14,3079,Tomatoes,9,35.67,5,Winnipeg,4
2025-05-18,3080,Cheese,12,16.26,6,Edmonton,5
2025-05-07,3081,Onions,11,26.13,6,Calgary,3
2025-05-26,3082,Pasta,8,24.37,4,Winnipeg,5
2025-05-06,3083,Pasta,8,5.93,7,Halifax,5
2025-05-20,3084,Cereal,15,37.15,1,Winnipeg,3
2025-05-17,3085,Bananas,2,42.41,4,Toronto,4
2025-05-02,3086,Bananas,2,5.62,9,Edmonton,5
2025-05-01,3087,Potatoes,10,11.49,3,Toronto,1
2025-05-29,3088,Yogurt,13,39.13,10,Vancouver,2
2025-05-02,3089,Milk,4,44.26,2,Toronto,4
2025-05-18,3090,Chicken Breast,6,17.39,7,Edmonton,4
2025-05-27,3091,Bread,3,13.45,9,Vancouver,3
2025-05-11,3092,Apples,1,42.07,8,Edmonton,2
2025-05-20,3093,Milk,4,13.76,2,Edmonton,3
2025-05-28,3094,Onions,11,16.59,7,Toronto,2
2025-05-16,3095,Orange Juice,14,20.86,1,Ottawa,3
2025-05-24,3096,Chicken Breast,6,38.54,3,Montreal,1
2025-05-01,3097,Bread,3,21.12,9,Calgary,4
2025-05-19,3098,Onions,11,4.17,3,Edmonton,4
2025-05-14,3099,Tomatoes,9,36.92,4,Halifax,5
2025-05-07,3100,Cheese,12,29.38,1,Winnipeg,2
2025-05-24,3101,Cheese,12,5.93,6,Calgary,2
2025-05-14,3102,Tomatoes,9,34.01,8,Winnipeg,6
2025-05-01,3103,Tomatoes,9,45.2,5,Halifax,5
2025-05-01,3104,Bread,3,16.91,5,Halifax,3
2025-05-02,3105,Milk,4,43.88,1,Ottawa,2
2025-05-29,3106,Bread,3,10.0,2,Calgary,4
2025-05-21,3107,Cereal,15,19.26,7,Toronto,4
2025-05-20,3108,Tomatoes,9,25.3,4,Calgary,4
2025-05-31,3109,Potatoes,10,25.61,3,Edmonton,5
2025-05-06,3110,Rice,7,29.7,5,Calgary,1
2025-05-02,3111,Rice,7,44.89,1,Vancouver,4
2025-05-23,3112,Tomatoes,9,39.58,2,Toronto,2
2025-05-31,3113,Orange Juice,14,47.55,9,Edmonton,1
2025-05-20,3114,Onions,11,34.46,8,Ottawa,4
2025-05-05,3115,Milk,4,42.04,9,Halifax,4
2025-05-08,3116,Orange Juice,14,6.7,9,Toronto,1
2025-05-11,3117,Apples,1,2.28,7,Montreal,4
2025-05-21,3118,Yogurt,13,34.37,5,Vancouver,4
2025-05-31,3119,Bread,3,34.88,1,Vancouver,4
2025-05-09,3120,Apples,1,43.6,2,Toronto,6
2025-05-11,3121,Bananas,2,34.71,2,Halifax,5
2025-05-15,3122,Cereal,15,40.33,6,Calgary,1
2025-05-09,3123,Bread,3,49.84,9,Toronto,5
2025-05-05,3124,Apples,1,6.7,1,Winnipeg,1
2025-05-15,3125,Potatoes,10,37.55,1,Vancouver,6
2025-05-24,3126,Cheese,12,32.85,1,Calgary,5
2025-05-01,3127,Cereal,15,49.26,5,Montreal,2
2025-05-09,3128,Orange Juice,14,45.66,6,Edmonton,1
2025-05-20,3129,Bread,3,24.85,2,Edmonton,6
2025-05-30,3130,Chicken Breast,6,34.72,7,Vancouver,1
2025-05-23,3131,Apples,1,48.77,4,Edmonton,2
2025-05-11,3132,Yogurt,13,38.82,4,Winnipeg,2
2025-05-06,3133,Pasta,8,20.14,10,Ottawa,1
2025-05-12,3134,Chicken Breast,6,21.98,7,Ottawa,6
2025-05-25,3135,Onions,11,5.66,1,Toronto,6
2025-05-23,3136,Yogurt,13,23.83,8,Calgary,6
2025-05-06,3137,Orange Juice,14,30.22,2,Ottawa,4
2025-05-08,3138,Apples,1,19.24,4,Montreal,3
2025-05-12,3139,Cheese,12,47.71,1,Edmonton,4
2025-05-15,3140,Cereal,15,44.48,5,Toronto,1
2025-05-22,3141,Tomatoes,9,28.46,10,Ottawa,1
2025-05-08,3142,Potatoes,10,37.96,10,Winnipeg,5
2025-05-12,3143,Tomatoes,9,10.63,2,Calgary,3
2025-05-20,3144,Onions,11,17.36,4,Ottawa,4
2025-05-06,3145,Pasta,8,39.91,10,Calgary,2
2025-05-12,3146,Chicken Breast,6,16.63,7,Edmonton,5
2025-05-11,3147,Cereal,15,15.65,7,Halifax,1
2025-05-04,3148,Bananas,2,22.13,5,Vancouver,1
2025-05-15,3149,Potatoes,10,13.28,9,Halifax,1
2025-05-15,3150,Tomatoes,9,30.2,2,Winnipeg,3
2025-05-08,3151,Eggs,5,3.95,3,Vancouver,2
2025-05-25,3152,Rice,7,3.59,7,Winnipeg,4
2025-05-14,3153,Orange Juice,14,11.18,7,Montreal,3
2025-05-12,3154,Onions,11,30.25,8,Calgary,3
2025-05-08,3155,Chicken Breast,6,32.74,3,Calgary,1
2025-05-18,3156,Tomatoes,9,30.94,9,Toronto,4
2025-05-19,3157,Bread,3,44.44,8,Halifax,1
2025-05-22,3158,Yogurt,13,48.14,4,Ottawa,3
2025-05-13,3159,Cheese,12,42.49,8,Halifax,3
2025-05-15,3160,Chicken Breast,6,46.86,3,Halifax,5
2025-05-18,3161,Yogurt,13,41.65,1,Ottawa,6
2025-05-17,3162,Bananas,2,17.24,4,Edmonton,4
2025-05-17,3163,Pasta,8,3.04,10,Edmonton,1
2025-05-18,3164,Milk,4,21.02,7,Vancouver,3
2025-05-02,3165,Cheese,12,11.06,9,Vancouver,6
2025-05-28,3166,Rice,7,40.7,1,Halifax,2
2025-05-20,3167,Eggs,5,18.47,6,Vancouver,2
2025-05-03,3168,Eggs,5,12.04,7,Montreal,4
2025-05-03,3169,Chicken Breast,6,21.8,7,Ottawa,2
2025-05-12,3170,Yogurt,13,47.12,5,Halifax,5
2025-05-19,3171,Bananas,2,8.54,2,Montreal,3
2025-05-19,3172,Bread,3,45.07,4,Edmonton,3
2025-05-22,3173,Eggs,5,13.89,2,Ottawa,2
2025-05-07,3174,Tomatoes,9,4.67,7,Edmonton,2
2025-05-15,3175,Cheese,12,16.92,9,Toronto,6
2025-05-18,3176,Chicken Breast,6,45.59,9,Edmonton,3
2025-05-07,3177,Orange Juice,14,40.42,7,Calgary,4
2025-05-25,3178,Cereal,15,43.49,1,Edmonton,4
2025-05-08,3179,Cheese,12,44.8,9,Calgary,5
2025-05-12,3180,Rice,7,11.22,3,Halifax,6
2025-05-26,3181,Apples,1,45.8,3,Calgary,5
2025-05-04,3182,Potatoes,10,46.52,4,Calgary,1
2025-05-04,3183,Onions,11,29.57,9,Edmonton,1
2025-05-22,3184,Bread,3,22.5,4,Calgary,3
2025-05-15,3185,Potatoes,10,5.14,6,Winnipeg,5
2025-05-20,3186,Pasta,8,10.25,3,Winnipeg,4
2025-05-24,3187,Rice,7,40.86,1,Edmonton,6
2025-05-19,3188,Orange Juice,14,11.1,2,Halifax,1
2025-05-27,3189,Pasta,8,35.68,7,Vancouver,5
2025-05-12,3190,Milk,4,24.22,4,Toronto,3
2025-05-30,3191,Cereal,15,15.36,8,Vancouver,2
2025-05-16,3192,Eggs,5,43.5,9,Ottawa,1
2025-05-07,3193,Eggs,5,40.33,8,Winnipeg,2
2025-05-16,3194,Bread,3,32.71,1,Edmonton,4
2025-05-30,3195,Eggs,5,19.2,6,Halifax,6
2025-05-02,3196,Onions,11,22.55,4,Edmonton,4
2025-05-14,3197,Bread,3,26.86,5,Ottawa,4
2025-05-14,3198,Cereal,15,34.01,7,Winnipeg,5
2025-05-31,3199,Apples,1,23.41,7,Winnipeg,3
2025-05-13,3200,Pasta,8,3.58,3,Halifax,5
2025-05-20,3201,Bread,3,5.42,5,Vancouver,2
2025-05-21,3202,Bread,3,29.5,9,Vancouver,3
2025-05-17,3203,Yogurt,13,14.17,8,Montreal,6
2025-05-13,3204,Milk,4,38.9,8,Montreal,6
2025-05-16,3205,Potatoes,10,21.69,9,Halifax,3
2025-05-26,3206,Pasta,8,8.13,6,Montreal,3
2025-05-01,3207,Rice,7,49.83,5,Ottawa,1
2025-05-18,3208,Cereal,15,31.33,7,Halifax,1
2025-05-20,3209,Milk,4,16.68,6,Vancouver,4
2025-05-13,3210,Eggs,5,29.72,3,Vancouver,3
2025-05-28,3211,Chicken Breast,6,31.34,9,Ottawa,5
2025-05-05,3212,Apples,1,14.74,8,Winnipeg,6
2025-05-06,3213,Tomatoes,9,41.27,10,Toronto,3
2025-05-25,3214,Onions,11,8.99,10,Montreal,2
2025-05-24,3215,Rice,7,30.86,7,Edmonton,2
2025-05-27,3216,Cereal,15,30.53,9,Calgary,6
2025-05-17,3217,Cheese,12,18.63,10,Halifax,3
2025-05-25,3218,Tomatoes,9,14.28,4,Vancouver,6
2025-05-22,3219,Cheese,12,7.5,6,Winnipeg,2
2025-05-05,3220,Tomatoes,9,18.5,8,Toronto,3
2025-05-23,3221,Onions,11,41.22,2,Toronto,2
2025-05-28,3222,Onions,11,17.15,1,Ottawa,6
2025-05-30,3223,Cheese,12,33.46,2,Montreal,3
2025-05-22,3224,Chicken Breast,6,46.03,9,Edmonton,5
2025-05-24,3225,Onions,11,38.05,6,Winnipeg,1
2025-05-23,3226,Pasta,8,4.44,10,Toronto,6
2025-05-27,3227,Pasta,8,33.7,3,Ottawa,5
2025-05-16,3228,Orange Juice,14,41.69,7,Vancouver,2
2025-05-07,3229,Tomatoes,9,24.93,9,Edmonton,5
2025-05-22,3230,Yogurt,13,49.8,5,Toronto,2
2025-05-24,3231,Chicken Breast,6,13.72,7,Edmonton,1
2025-05-18,3232,Yogurt,13,43.4,9,Calgary,6
2025-05-27,3233,Tomatoes,9,11.01,9,Montreal,2
2025-05-31,3234,Milk,4,24.67,8,Vancouver,3
2025-05-27,3235,Rice,7,25.76,6,Ottawa,3
2025-05-21,3236,Eggs,5,3.13,8,Edmonton,6
2025-05-04,3237,Chicken Breast,6,7.9,1,Toronto,2
2025-05-04,3238,Tomatoes,9,6.61,3,Edmonton,1
2025-05-26,3239,Cereal,15,2.47,9,Montreal,1
2025-05-15,3240,Eggs,5,10.11,10,Vancouver,4
2025-05-26,3241,Orange Juice,14,37.32,2,Toronto,6
2025-05-10,3242,Apples,1,24.61,5,Toronto,6
2025-05-13,3243,Bananas,2,39.41,5,Ottawa,3
2025-05-21,3244,Bananas,2,26.42,8,Calgary,2
2025-05-27,3245,Milk,4,45.0,4,Halifax,5
2025-05-14,3246,Yogurt,13,36.6,2,Edmonton,2
2025-05-27,3247,Orange Juice,14,37.43,2,Vancouver,5
2025-05-19,3248,Milk,4,9.39,6,Ottawa,5
2025-05-26,3249,Bread,3,18.32,7,Edmonton,4
2025-05-30,3250,Rice,7,39.65,7,Edmonton,4
2025-05-10,3251,Orange Juice,14,3.85,4,Montreal,2
2025-05-09,3252,Eggs,5,27.3,10,Calgary,3
2025-05-01,3253,Apples,1,3.17,10,Edmonton,3
2025-05-12,3254,Milk,4,47.11,5,Ottawa,3
2025-05-16,3255,Potatoes,10,8.55,10,Winnipeg,3
2025-05-16,3256,Eggs,5,36.55,5,Winnipeg,2
2025-05-15,3257,Onions,11,18.63,2,Vancouver,6
2025-05-09,3258,Tomatoes,9,30.64,1,Edmonton,1
2025-05-21,3259,Bananas,2,4.05,3,Montreal,2
2025-05-31,3260,Rice,7,11.36,7,Ottawa,3
2025-05-20,3261,Yogurt,13,11.55,6,Montreal,6
2025-05-26,3262,Rice,7,25.69,3,Vancouver,3
2025-05-07,3263,Cereal,15,36.64,7,Montreal,1
2025-05-07,3264,Yogurt,13,30.33,2,Ottawa,2
2025-05-16,3265,Rice,7,12.87,8,Halifax,4
2025-05-17,3266,Cereal,15,45.5,2,Calgary,2
2025-05-15,3267,Potatoes,10,15.64,5,Toronto,4
2025-05-19,3268,Tomatoes,9,19.36,5,Montreal,2
2025-05-14,3269,Cheese,12,19.35,2,Winnipeg,4
2025-05-09,3270,Potatoes,10,18.45,5,Montreal,5
2025-05-03,3271,Tomatoes,9,26.57,8,Winnipeg,3
2025-05-05,3272,Onions,11,3.97,5,Toronto,4
2025-05-13,3273,Bread,3,10.58,4,Winnipeg,2
2025-05-25,3274,Bread,3,5.93,6,Halifax,4
2025-05-15,3275,Bananas,2,33.3,7,Toronto,3
2025-05-17,3276,Bread,3,10.9,1,Halifax,1
2025-05-22,3277,Chicken Breast,6,41.61,9,Vancouver,3
2025-05-10,3278,Potatoes,10,48.81,2,Calgary,4
2025-05-14,3279,Yogurt,13,4.46,4,Winnipeg,5
2025-05-05,3280,Onions,11,48.17,9,Winnipeg,3
2025-05-18,3281,Eggs,5,7.61,10,Toronto,2
2025-05-22,3282,Rice,7,41.56,5,Ottawa,3
2025-05-02,3283,Orange Juice,14,37.38,4,Winnipeg,1
2025-05-15,3284,Milk,4,46.02,1,Toronto,1
2025-05-11,3285,Pasta,8,31.72,5,Edmonton,5
2025-05-11,3286,Chicken Breast,6,39.0,7,Montreal,6
2025-05-12,3287,Onions,11,2.63,1,Vancouver,1
2025-05-27,3288,Cereal,15,17.4,1,Edmonton,5
2025-05-19,3289,Tomatoes,9,32.77,3,Calgary,2
2025-05-12,3290,Bananas,2,30.63,3,Vancouver,6
2025-05-31,3291,Yogurt,13,41.04,2,Vancouver,6
2025-05-06,3292,Rice,7,45.62,8,Calgary,4
2025-05-08,3293,Bananas,2,13.84,3,Montreal,6
2025-05-31,3294,Potatoes,10,44.77,10,Montreal,2
2025-05-24,3295,Cereal,15,8.83,10,Ottawa,1
2025-05-24,3296,Milk,4,25.02,3,Toronto,3
2025-05-23,3297,Cheese,12,24.15,1,Montreal,3
2025-05-28,3298,Milk,4,19.49,5,Edmonton,3
2025-05-26,3299,Cereal,15,44.44,2,Ottawa,5
2025-05-12,3300,Chicken Breast,6,44.73,8,Edmonton,6
2025-05-12,3301,Eggs,5,36.39,1,Calgary,5
2025-05-04,3302,Apples,1,27.27,9,Halifax,1
2025-05-08,3303,Onions,11,34.31,1,Vancouver,1
2025-05-27,3304,Bananas,2,25.23,5,Montreal,1
2025-05-08,3305,Potatoes,10,48.01,10,Montreal,2
2025-05-07,3306,Eggs,5,7.17,4,Calgary,4
2025-05-13,3307,Onions,11,6.42,10,Toronto,1
2025-05-10,3308,Tomatoes,9,38.86,5,Vancouver,5
2025-05-23,3309,Rice,7,49.72,8,Montreal,4
2025-05-30,3310,Rice,7,29.69,9,Ottawa,2
2025-05-18,3311,Milk,4,40.54,7,Calgary,6
2025-05-07,3312,Cereal,15,3.63,2,Ottawa,4
2025-05-13,3313,Bananas,2,31.41,10,Edmonton,1
2025-05-30,3314,Yogurt,13,17.18,3,Vancouver,2
2025-05-17,3315,Cereal,15,12.11,6,Vancouver,3
2025-05-20,3316,Tomatoes,9,49.1,9,Winnipeg,6
2025-05-26,3317,Cereal,15,15.27,8,Winnipeg,3
2025-05-25,3318,Cereal,15,19.48,10,Winnipeg,5
2025-05-28,3319,Cheese,12,2.03,4,Vancouver,3
2025-05-11,3320,Milk,4,24.98,3,Edmonton,3
2025-05-14,3321,Eggs,5,15.71,5,Vancouver,3
2025-05-05,3322,Cheese,12,21.93,2,Ottawa,2
2025-05-02,3323,Cereal,15,23.27,5,Montreal,2
2025-05-07,3324,Tomatoes,9,6.93,2,Edmonton,6
2025-05-30,3325,Potatoes,10,32.66,8,Calgary,1
2025-05-27,3326,Tomatoes,9,48.42,6,Edmonton,3
2025-05-16,3327,Cheese,12,45.99,7,Calgary,1
2025-05-18,3328,Chicken Breast,6,21.25,7,Ottawa,4
2025-05-28,3329,Milk,4,16.62,9,Halifax,2
2025-05-09,3330,Milk,4,20.31,7,Toronto,5
2025-05-01,3331,Cereal,15,29.72,4,Winnipeg,5
2025-05-21,3332,Apples,1,25.1,8,Ottawa,1
2025-05-03,3333,Cheese,12,16.06,1,Toronto,4
2025-05-02,3334,Pasta,8,44.02,4,Calgary,5
2025-05-15,3335,Rice,7,11.03,6,Halifax,5
2025-05-12,3336,Bread,3,41.26,2,Toronto,2
2025-05-29,3337,Cereal,15,27.89,4,Winnipeg,6
2025-05-21,3338,Eggs,5,45.11,2,Winnipeg,6
2025-05-14,3339,Eggs,5,20.64,10,Ottawa,1
2025-05-10,3340,Bread,3,20.76,9,Halifax,5
2025-05-31,3341,Rice,7,36.56,2,Ottawa,3
2025-05-09,3342,Potatoes,10,26.16,8,Ottawa,2
2025-05-19,3343,Tomatoes,9,16.21,5,Edmonton,3
2025-05-05,3344,Cereal,15,35.26,6,Halifax,2
2025-05-09,3345,Potatoes,10,49.89,9,Edmonton,6
2025-05-11,3346,Orange Juice,14,12.0,4,Vancouver,6
2025-05-12,3347,Cheese,12,48.09,1,Edmonton,4
2025-05-06,3348,Potatoes,10,28.7,4,Calgary,2
2025-05-17,3349,Yogurt,13,21.92,10,Ottawa,1
2025-05-30,3350,Bread,3,45.59,9,Calgary,2
2025-05-28,3351,Chicken Breast,6,7.07,3,Winnipeg,6
2025-05-19,3352,Orange Juice,14,25.47,6,Winnipeg,4
2025-05-21,3353,Pasta,8,44.6,4,Edmonton,6
2025-05-15,3354,Orange Juice,14,8.6,5,Vancouver,2
2025-05-01,3355,Milk,4,30.21,9,Toronto,3
2025-05-22,3356,Bread,3,43.73,3,Ottawa,6
2025-05-04,3357,Pasta,8,24.4,6,Edmonton,6
2025-05-26,3358,Milk,4,15.49,9,Montreal,4
2025-05-26,3359,Cereal,15,46.13,9,Calgary,2
2025-05-19,3360,Orange Juice,14,40.82,2,Halifax,2
2025-05-01,3361,Apples,1,43.79,6,Calgary,4
2025-05-20,3362,Eggs,5,42.59,7,Edmonton,1
2025-05-04,3363,Chicken Breast,6,9.76,7,Montreal,6
2025-05-19,3364,Orange Juice,14,39.57,5,Montreal,4
2025-05-18,3365,Onions,11,19.96,4,Montreal,3
2025-05-08,3366,Cereal,15,27.82,4,Toronto,4
2025-05-22,3367,Pasta,8,49.66,10,Edmonton,4
2025-05-31,3368,Onions,11,35.59,2,Montreal,1
2025-05-25,3369,Onions,11,21.24,3,Winnipeg,5
2025-05-05,3370,Yogurt,13,33.8,3,Edmonton,1
2025-05-22,3371,Milk,4,13.04,3,Montreal,1
2025-05-11,3372,Yogurt,13,27.76,4,Winnipeg,2
2025-05-09,3373,Milk,4,40.52,1,Vancouver,5
2025-05-05,3374,Eggs,5,40.61,4,Calgary,2
2025-05-25,3375,Cheese,12,39.26,9,Halifax,1
2025-05-22,3376,Orange Juice,14,26.53,8,Vancouver,5
2025-05-27,3377,Potatoes,10,26.66,2,Ottawa,1
2025-05-04,3378,Chicken Breast,6,5.43,8,Calgary,2
2025-05-01,3379,Eggs,5,36.9,2,Edmonton,5
2025-05-31,3380,Bread,3,28.43,4,Ottawa,2
2025-05-10,3381,Bread,3,2.5,2,Edmonton,3
2025-05-08,3382,Eggs,5,47.65,3,Vancouver,1
2025-05-17,3383,Orange Juice,14,45.7,9,Vancouver,3
2025-05-07,3384,Orange Juice,14,28.5,10,Halifax,4
2025-05-07,3385,Cheese,12,18.6,3,Calgary,4
2025-05-02,3386,Eggs,5,12.36,4,Halifax,4
2025-05-31,3387,Yogurt,13,7.73,1,Halifax,3
2025-05-01,3388,Rice,7,28.31,8,Ottawa,6
2025-05-27,3389,Cheese,12,9.51,10,Halifax,1
2025-05-06,3390,Cereal,15,14.13,4,Toronto,1
2025-05-05,3391,Potatoes,10,24.67,7,Halifax,6
2025-05-12,3392,Cheese,12,13.41,10,Vancouver,1
2025-05-17,3393,Eggs,5,15.98,7,Toronto,3
2025-05-10,3394,Potatoes,10,45.99,1,Vancouver,5
2025-05-19,3395,Cereal,15,20.09,2,Ottawa,5
2025-05-28,3396,Cheese,12,8.73,6,Halifax,1
2025-05-12,3397,Onions,11,11.52,8,Edmonton,6
2025-05-23,3398,Cereal,15,36.81,5,Ottawa,6
2025-05-29,3399,Yogurt,13,31.62,3,Toronto,4
2025-05-14,3400,Pasta,8,17.5,7,Toronto,2
2025-05-06,3401,Eggs,5,40.69,4,Montreal,6
2025-05-21,3402,Apples,1,33.73,2,Halifax,5
2025-05-17,3403,Bananas,2,31.42,7,Montreal,5
2025-05-03,3404,Orange Juice,14,42.01,8,Calgary,4
2025-05-05,3405,Bananas,2,3.28,6,Edmonton,1
2025-05-22,3406,Pasta,8,6.2,2,Vancouver,3
2025-05-10,3407,Pasta,8,39.7,9,Edmonton,2
2025-05-01,3408,Orange Juice,14,14.35,1,Ottawa,5
2025-05-07,3409,Chicken Breast,6,47.93,10,Toronto,4
2025-05-20,3410,Tomatoes,9,28.07,6,Calgary,6
2025-05-02,3411,Rice,7,48.15,9,Montreal,5
2025-05-07,3412,Pasta,8,12.59,4,Montreal,4
2025-05-02,3413,Orange Juice,14,37.54,9,Toronto,4
2025-05-10,3414,Orange Juice,14,23.06,6,Toronto,1
2025-05-26,3415,Bananas,2,48.3,5,Vancouver,3
2025-05-24,3416,Yogurt,13,40.81,2,Montreal,2
2025-05-25,3417,Tomatoes,9,12.36,1,Edmonton,6
2025-05-19,3418,Potatoes,10,4.97,1,Edmonton,3
2025-05-12,3419,Chicken Breast,6,33.16,6,Ottawa,2
2025-05-31,3420,Eggs,5,21.2,8,Ottawa,6
2025-05-30,3421,Bananas,2,26.44,3,Winnipeg,4
2025-05-23,3422,Milk,4,25.77,3,Toronto,3
2025-05-12,3423,Tomatoes,9,4.88,5,Calgary,3
2025-05-09,3424,Eggs,5,34.01,6,Toronto,2
2025-05-24,3425,Tomatoes,9,4.54,10,Calgary,3
2025-05-17,3426,Milk,4,19.27,4,Ottawa,6
2025-05-21,3427,Bananas,2,4.2,2,Montreal,5
2025-05-01,3428,Bread,3,11.7,8,Toronto,4
2025-05-30,3429,Yogurt,13,21.29,9,Calgary,5
2025-05-03,3430,Chicken Breast,6,6.37,7,Vancouver,1
2025-05-26,3431,Tomatoes,9,32.61,7,Ottawa,6
2025-05-26,3432,Cheese,12,48.18,3,Toronto,1
2025-05-01,3433,Apples,1,31.17,5,Ottawa,4
2025-05-28,3434,Milk,4,5.65,3,Vancouver,4
2025-05-06,3435,Potatoes,10,11.9,5,Montreal,2
2025-05-21,3436,Milk,4,30.57,3,Vancouver,3
2025-05-20,3437,Rice,7,3.17,1,Ottawa,2
2025-05-12,3438,Yogurt,13,20.92,2,Ottawa,6
2025-05-04,3439,Onions,11,34.78,6,Montreal,5
2025-05-29,3440,Potatoes,10,20.16,1,Winnipeg,1
2025-05-13,3441,Orange Juice,14,32.97,4,Toronto,6
2025-05-31,3442,Pasta,8,21.38,1,Calgary,3
2025-05-27,3443,Apples,1,37.15,4,Edmonton,6
2025-05-26,3444,Pasta,8,40.39,5,Vancouver,3
2025-05-30,3445,Potatoes,10,13.42,4,Halifax,3
2025-05-02,3446,Eggs,5,17.85,4,Winnipeg,1
2025-05-30,3447,Chicken Breast,6,40.56,6,Ottawa,3
2025-05-31,3448,Bread,3,39.28,1,Montreal,2
2025-05-09,3449,Cheese,12,13.21,10,Halifax,1
